## ❌ Quality Regression Detected

### Environment
- **Baseline SHA**: `e70fd79e4a352778ddeeff2b6a0f2d3cb87e577c`
- **Candidate SHA**: `54174400266689ac840fb2c4ea698887f576c20b`

### Summary
| Metric | Value |
| :--- | :--- |
| **Regressions** | 20 💀, 186 ❌, 166 ⚠️ |
| **Worst MOS Drop** | -1.21 (music_low: Hotel California.16b48k.wav) |
| **Max Bitrate Err** | +59.9% (voip: C_05_COMPSPKR_MK.wav) 📈 |
| **New Wins** | 16 🆕 |
| **Significant Wins** | 320 🌟 |
| **Consistency** | 0.0% |
| **Throughput (Avg)** | -11.4% 📉 |
| **TP Breakdown** | noise: +2.0% 🚀, silence: +4.9% 🚀, sine: -11.5% 📉, sweep: -26.7% 📉 |
| **Worst-case TP Δ** | -445.9% (amd64_single / music_low) ⚠️ |
| **Library Size** | +25.59% 📈 |
| **Bitrate Δ** | +1.60% 📈 |
| **Bitrate Accuracy** | 87.0%  |
| **Bitrate Bias** | +0.4% (Balanced) 🎯 |
| **Avg MOS Delta** | +0.015 |

### Scenario Performance
| Scenario | Avg MOS Δ | Throughput Δ | Bitrate Acc |
| :--- | :---: | :---: | :---: |
| music_high | +0.053 | -12.2% | 97.7% |
| music_low | -0.038 | -314.4% | 86.2% |
| music_std | +0.023 | -10.4% | 94.3% |
| voip | -0.012 | -13.0% | 88.0% |
| vss | +0.043 | -12.7% | 84.0% |

<details><summary><b>❌ View Regression Details (372)</b></summary>


#### amd64_double
| Test Case | Status | MOS (Base) | Delta | Target | Actual | Acc % | Speed Δ | Bit-Exact |
| vss: C_17_ECHO_ML.wav | ⚠️ | 4.30 (4.36) | -0.06 | 40k | 31.9k | 79.9% | -1.4% | ❌ |
| vss: C_01_CLIP_FG.wav | ⚠️ | 3.81 (3.87) | -0.06 | 40k | 31.0k | 77.6% | -3.0% | ❌ |
| voip: C_16_ECHO_FG.wav | ⚠️ | 3.67 (3.73) | -0.06 | 16k | 18.3k | 85.6% | +0.5% | ❌ |
| vss: C_23_ECHO_MK.wav | ⚠️ | 4.14 (4.19) | -0.06 | 40k | 30.7k | 76.7% | +1.7% | ❌ |
| vss: C_16_NOISE_ML.wav | ⚠️ | 4.41 (4.46) | -0.05 | 40k | 40.0k | 99.9% | -6.1% | ❌ |
| voip: C_09_ECHO_ML.wav | ⚠️ | 3.94 (3.99) | -0.05 | 16k | 18.0k | 87.4% | -7.2% | ❌ |
| voip: C_23_ECHO_FA.wav | ⚠️ | 3.17 (3.22) | -0.05 | 16k | 18.1k | 87.1% | -3.3% | ❌ |
| voip: C_11_CHOP_ML.wav | ⚠️ | 4.09 (4.14) | -0.05 | 16k | 17.8k | 88.5% | -2.6% | ❌ |
| voip: C_14_COMPSPKR_MK.wav | ⚠️ | 3.32 (3.38) | -0.05 | 16k | 18.2k | 86.2% | +0.5% | ❌ |
| vss: C_19_NOISE_FG.wav | ⚠️ | 4.22 (4.27) | -0.05 | 40k | 39.3k | 98.3% | -10.9% | ❌ |
| voip: C_06_ECHO_MK.wav | ⚠️ | 3.84 (3.89) | -0.05 | 16k | 17.2k | 92.4% | +4.0% | ❌ |

#### amd64_single
| Test Case | Status | MOS (Base) | Delta | Target | Actual | Acc % | Speed Δ | Bit-Exact |
| :--- | :---: | :---: | :---: | :---: | :---: | :---: | :---: | :---: |
| music_low: Hotel California.16b48k.wav | ❌ | 2.10 (3.32) | -1.21 | 64k | 72.4k | 86.9% | -425.5% | ❌ |
| music_low: sandman.16b48k.wav | 💀 | 2.71 (3.69) | -0.99 | 64k | 72.7k | 86.4% | -445.5% | ❌ |
| music_low: 27-last-song-drums-and-trampets.441.16b48k.wav | ❌ | 2.41 (3.30) | -0.89 | 64k | 73.2k | 85.7% | -445.7% | ❌ |
| music_low: 9-Have-big-expensive-car.441.16b48k.wav | 💀 | 2.86 (3.75) | -0.89 | 64k | 74.6k | 83.4% | -426.7% | ❌ |
| voip: C_24_ECHO_ML.wav | ❌ | 3.18 (4.03) | -0.85 | 16k | 18.2k | 86.3% | -32.9% | ❌ |
| music_low: mof.wav | ❌ | 2.37 (2.98) | -0.61 | 64k | 76.4k | 80.6% | -447.0% | ❌ |
| music_low: SinceAlways.16b48k.wav | 💀 | 3.03 (3.56) | -0.53 | 64k | 71.0k | 89.1% | -430.5% | ❌ |
| music_low: Girl_In_The_Fire__Sample_.16b48k.wav | ❌ | 2.77 (3.30) | -0.53 | 64k | 71.4k | 88.5% | -442.9% | ❌ |
| voip: C_18_NOISE_ML.wav | ❌ | 3.35 (3.87) | -0.51 | 16k | 16.6k | 96.5% | -29.2% | ❌ |
| music_low: Changes.16b48k.wav | ❌ | 2.47 (2.96) | -0.49 | 64k | 74.1k | 84.3% | -439.6% | ❌ |
| music_low: Last_Of_The_Mohicanz__Sample_.16b48k.wav | ❌ | 2.54 (3.01) | -0.48 | 64k | 76.6k | 80.3% | -423.9% | ❌ |
| music_low: girl.16b48k.wav | ❌ | 2.45 (2.90) | -0.45 | 64k | 74.7k | 83.3% | -444.7% | ❌ |
| music_low: bah.wav | ❌ | 3.04 (3.48) | -0.44 | 64k | 71.7k | 87.9% | -453.1% | ❌ |
| music_low: Asleep__4.11-4.31_.16b48k.wav | ❌ | 2.83 (3.26) | -0.42 | 64k | 74.8k | 83.1% | -714.1% | ❌ |
| voip: C_14_NOISE_FA.wav | ❌ | 3.32 (3.74) | -0.42 | 16k | 16.7k | 95.7% | -34.6% | ❌ |
| music_low: fms.wav | 💀 | 3.37 (3.76) | -0.40 | 64k | 76.3k | 80.7% | -456.0% | ❌ |
| voip: C_18_NOISE_MK.wav | ❌ | 3.39 (3.78) | -0.38 | 16k | 16.2k | 98.8% | -34.4% | ❌ |
| voip: C_02_NOISE_FA.wav | ❌ | 2.52 (2.89) | -0.37 | 16k | 17.3k | 91.8% | -31.0% | ❌ |
| voip: C_22_ECHO_ML.wav | ❌ | 3.25 (3.59) | -0.34 | 16k | 17.6k | 90.1% | -31.8% | ❌ |
| voip: C_18_NOISE_FA.wav | ❌ | 2.97 (3.29) | -0.32 | 16k | 16.7k | 95.9% | -41.5% | ❌ |
| vss: C_05_NOISE_ML.wav | ❌ | 4.29 (4.60) | -0.31 | 40k | 40.4k | 99.1% | -29.0% | ❌ |
| voip: C_14_ECHO_ML.wav | ❌ | 3.90 (4.20) | -0.31 | 16k | 17.4k | 91.1% | -30.2% | ❌ |
| vss: C_02_NOISE_ML.wav | ❌ | 3.91 (4.22) | -0.31 | 40k | 40.3k | 99.3% | -42.0% | ❌ |
| voip: C_18_NOISE_FG.wav | ❌ | 3.02 (3.32) | -0.30 | 16k | 16.5k | 96.8% | -24.7% | ❌ |
| music_low: With Love (Outro).16b48k.wav | 💀 | 3.21 (3.52) | -0.30 | 64k | 72.2k | 87.1% | -424.7% | ❌ |
| voip: C_14_NOISE_MK.wav | ❌ | 2.74 (3.04) | -0.29 | 16k | 16.6k | 96.1% | -34.5% | ❌ |
| music_low: cst.wav | 💀 | 3.25 (3.52) | -0.27 | 64k | 73.2k | 85.5% | -413.0% | ❌ |
| music_std: cst.wav | ❌ | 4.13 (4.40) | -0.27 | 128k | 136.6k | 93.3% | -36.0% | ❌ |
| music_low: liberate.16b48k.wav | 💀 | 3.28 (3.54) | -0.25 | 64k | 71.4k | 88.4% | -404.6% | ❌ |
| music_low: 12-German-male-speech.441.16b48k.wav | ❌ | 3.04 (3.29) | -0.25 | 64k | 72.9k | 86.2% | -399.3% | ❌ |
| music_low: 25-This-is-the-end.441.16b48k.wav | 💀 | 3.27 (3.52) | -0.25 | 64k | 72.6k | 86.6% | -435.3% | ❌ |
| voip: C_15_CHOP_FA.wav | ❌ | 3.19 (3.43) | -0.24 | 16k | 17.9k | 88.1% | -17.5% | ❌ |
| vss: C_22_NOISE_FG.wav | ❌ | 3.57 (3.81) | -0.24 | 40k | 30.2k | 75.6% | -26.6% | ❌ |
| vss: C_14_CLIP_FA.wav | ❌ | 4.03 (4.26) | -0.23 | 40k | 31.7k | 79.3% | -37.8% | ❌ |
| vss: C_14_COMPSPKR_FG.wav | ❌ | 4.29 (4.52) | -0.23 | 40k | 31.1k | 77.8% | -25.3% | ❌ |
| music_low: Hey Tonight.16b48k.wav | ❌ | 3.06 (3.29) | -0.22 | 64k | 72.0k | 87.5% | -420.8% | ❌ |
| vss: C_06_NOISE_MK.wav | ❌ | 3.69 (3.92) | -0.22 | 40k | 40.3k | 99.1% | -52.2% | ❌ |
| voip: C_21_ECHO_FA.wav | ❌ | 3.31 (3.53) | -0.21 | 16k | 18.2k | 86.3% | -30.9% | ❌ |
| voip: C_14_NOISE_FG.wav | ❌ | 3.29 (3.50) | -0.21 | 16k | 16.8k | 95.1% | -36.9% | ❌ |
| vss: C_06_CHOP_MK.wav | ❌ | 3.80 (4.00) | -0.20 | 40k | 31.9k | 79.7% | -28.6% | ❌ |
| vss: C_12_CHOP_ML.wav | ❌ | 3.94 (4.14) | -0.20 | 40k | 30.7k | 76.7% | -31.4% | ❌ |
| vss: C_05_CHOP_MK.wav | ❌ | 4.34 (4.53) | -0.19 | 40k | 31.4k | 78.5% | -17.6% | ❌ |
| music_low: Coral.16b48k.wav | ❌ | 3.24 (3.43) | -0.19 | 64k | 71.4k | 88.4% | -430.3% | ❌ |
| voip: C_19_NOISE_FG.wav | 💀 | 2.40 (2.59) | -0.19 | 16k | 15.9k | 99.5% | -22.5% | ❌ |
| voip: C_14_COMPSPKR_FG.wav | ❌ | 3.27 (3.46) | -0.19 | 16k | 18.2k | 86.3% | -28.4% | ❌ |
| voip: C_15_NOISE_FG.wav | ❌ | 3.01 (3.20) | -0.19 | 16k | 16.1k | 99.4% | -27.0% | ❌ |
| voip: C_16_ECHO_MK.wav | ❌ | 4.01 (4.20) | -0.18 | 16k | 18.3k | 85.8% | -29.1% | ❌ |
| voip: C_17_CHOP_FA.wav | ❌ | 2.83 (3.00) | -0.18 | 16k | 17.9k | 88.4% | -30.0% | ❌ |
| voip: C_08_ECHO_ML.wav | ❌ | 4.06 (4.23) | -0.18 | 16k | 17.9k | 88.1% | -30.8% | ❌ |
| vss: C_18_NOISE_MK.wav | ❌ | 4.36 (4.53) | -0.17 | 40k | 40.0k | 100.0% | -47.2% | ❌ |
| vss: C_14_NOISE_FG.wav | ❌ | 4.41 (4.58) | -0.17 | 40k | 39.5k | 98.8% | -35.8% | ❌ |
| music_std: girl.16b48k.wav | ❌ | 4.11 (4.27) | -0.17 | 128k | 136.5k | 93.4% | -26.7% | ❌ |
| voip: C_19_ECHO_FG.wav | ❌ | 3.54 (3.70) | -0.16 | 16k | 18.0k | 87.3% | -31.4% | ❌ |
| voip: C_06_CLIP_MK.wav | ❌ | 2.93 (3.09) | -0.16 | 16k | 17.8k | 89.0% | -25.3% | ❌ |
| vss: C_11_NOISE_FA.wav | ❌ | 3.85 (4.01) | -0.16 | 40k | 40.2k | 99.6% | -30.6% | ❌ |
| music_low: take_your_finger_frin_my_head.16b48k.wav | ❌ | 3.17 (3.32) | -0.16 | 64k | 72.0k | 87.5% | -431.5% | ❌ |
| vss: C_19_NOISE_MK.wav | ❌ | 4.14 (4.30) | -0.16 | 40k | 39.4k | 98.6% | -37.8% | ❌ |
| vss: C_13_CHOP_FA.wav | ❌ | 3.80 (3.96) | -0.16 | 40k | 32.3k | 80.6% | -24.0% | ❌ |
| vss: C_13_ECHO_FA.wav | ❌ | 4.10 (4.25) | -0.16 | 40k | 32.0k | 80.0% | -40.0% | ❌ |
| voip: C_06_ECHO_ML.wav | ❌ | 4.02 (4.17) | -0.15 | 16k | 17.3k | 91.6% | -25.7% | ❌ |
| vss: C_12_CLIP_FG.wav | ❌ | 3.73 (3.88) | -0.15 | 40k | 30.8k | 77.0% | -22.7% | ❌ |
| music_low: The Chastising of Renegade.16b48k.wav | ❌ | 2.97 (3.12) | -0.15 | 64k | 73.7k | 84.9% | -433.5% | ❌ |
| vss: C_18_NOISE_ML.wav | ❌ | 4.47 (4.62) | -0.15 | 40k | 39.6k | 98.9% | -39.3% | ❌ |
| voip: C_16_NOISE_ML.wav | ❌ | 3.34 (3.49) | -0.15 | 16k | 16.6k | 96.1% | -28.9% | ❌ |
| music_std: lob.wav | ❌ | 4.16 (4.30) | -0.14 | 128k | 132.2k | 96.7% | -32.9% | ❌ |
| vss: C_11_CHOP_FA.wav | ❌ | 4.20 (4.34) | -0.14 | 40k | 30.6k | 76.5% | -28.1% | ❌ |
| music_low: clapton_44k.16b48k.wav | ❌ | 2.89 (3.04) | -0.14 | 64k | 73.6k | 85.0% | -428.5% | ❌ |
| voip: C_06_NOISE_FG.wav | ❌ | 3.35 (3.48) | -0.13 | 16k | 16.7k | 95.9% | -33.1% | ❌ |
| voip: C_22_CHOP_ML.wav | ❌ | 3.66 (3.79) | -0.13 | 16k | 17.4k | 91.3% | -30.9% | ❌ |
| voip: C_04_CHOP_MK.wav | ❌ | 3.23 (3.36) | -0.13 | 16k | 17.7k | 89.5% | -23.4% | ❌ |
| voip: C_21_CHOP_MK.wav | ❌ | 3.00 (3.13) | -0.13 | 16k | 17.5k | 90.9% | -19.9% | ❌ |
| music_std: Hey Tonight.16b48k.wav | ❌ | 4.24 (4.37) | -0.13 | 128k | 137.0k | 93.0% | -32.8% | ❌ |
| voip: C_03_ECHO_ML.wav | ❌ | 3.92 (4.05) | -0.13 | 16k | 17.6k | 89.8% | -49.1% | ❌ |
| voip: C_03_COMPSPKR_ML.wav | ❌ | 3.54 (3.67) | -0.13 | 16k | 20.3k | 73.0% | -33.8% | ❌ |
| voip: C_09_CHOP_FA.wav | ❌ | 3.18 (3.31) | -0.13 | 16k | 18.2k | 86.1% | -33.7% | ❌ |
| voip: C_23_CHOP_ML.wav | ❌ | 3.48 (3.61) | -0.13 | 16k | 17.5k | 90.6% | -26.7% | ❌ |
| voip: C_10_ECHO_FA.wav | ❌ | 3.17 (3.29) | -0.13 | 16k | 17.6k | 90.2% | -30.1% | ❌ |
| voip: C_22_CHOP_FA.wav | ❌ | 2.91 (3.04) | -0.13 | 16k | 17.8k | 88.5% | -27.9% | ❌ |
| voip: C_03_ECHO_MK.wav | ❌ | 3.68 (3.80) | -0.13 | 16k | 17.3k | 92.1% | -26.7% | ❌ |
| voip: C_10_ECHO_MK.wav | ❌ | 3.71 (3.83) | -0.13 | 16k | 17.5k | 90.5% | -21.4% | ❌ |
| vss: C_02_NOISE_FA.wav | ❌ | 3.84 (3.96) | -0.12 | 40k | 40.4k | 98.9% | -25.7% | ❌ |
| vss: C_18_NOISE_FA.wav | ❌ | 4.39 (4.52) | -0.12 | 40k | 40.0k | 99.9% | -37.4% | ❌ |
| voip: C_01_NOISE_MK.wav | ❌ | 3.04 (3.16) | -0.12 | 16k | 18.1k | 87.2% | -29.6% | ❌ |
| vss: C_18_NOISE_FG.wav | ❌ | 4.39 (4.51) | -0.12 | 40k | 40.0k | 99.9% | -37.4% | ❌ |
| vss: C_06_CLIP_FG.wav | ❌ | 4.04 (4.16) | -0.12 | 40k | 30.1k | 75.2% | -27.7% | ❌ |
| vss: C_10_NOISE_FA.wav | ❌ | 4.27 (4.39) | -0.12 | 40k | 40.2k | 99.4% | -34.9% | ❌ |
| vss: C_13_CLIP_FA.wav | ❌ | 3.94 (4.05) | -0.12 | 40k | 31.7k | 79.3% | -30.7% | ❌ |
| voip: C_14_CHOP_MK.wav | ❌ | 3.44 (3.56) | -0.12 | 16k | 18.4k | 84.8% | -19.0% | ❌ |
| voip: C_12_CLIP_FA.wav | ❌ | 3.84 (3.96) | -0.12 | 16k | 17.3k | 91.6% | -38.1% | ❌ |
| voip: C_06_CLIP_FA.wav | ❌ | 3.49 (3.60) | -0.11 | 16k | 17.3k | 91.7% | -28.4% | ❌ |
| vss: C_17_CHOP_FA.wav | ❌ | 3.83 (3.94) | -0.11 | 40k | 32.6k | 81.5% | -25.4% | ❌ |
| voip: C_14_CHOP_FA.wav | ❌ | 3.74 (3.85) | -0.11 | 16k | 17.9k | 88.4% | -26.9% | ❌ |
| vss: C_04_ECHO_FA.wav | ❌ | 3.80 (3.92) | -0.11 | 40k | 33.1k | 82.8% | -33.2% | ❌ |
| voip: C_07_ECHO_ML.wav | ❌ | 3.95 (4.06) | -0.11 | 16k | 17.9k | 88.2% | -39.7% | ❌ |
| voip: C_08_NOISE_FG.wav | ❌ | 2.76 (2.86) | -0.11 | 16k | 16.8k | 95.2% | -35.0% | ❌ |
| voip: C_23_NOISE_FA.wav | ❌ | 3.21 (3.31) | -0.11 | 16k | 17.7k | 89.2% | -29.8% | ❌ |
| voip: C_01_CHOP_MK.wav | ❌ | 3.83 (3.94) | -0.11 | 16k | 17.4k | 91.4% | -63.0% | ❌ |
| music_low: 35_SQAM_glockenspiel_cut.16b48k.wav | ❌ | 3.98 (4.09) | -0.11 | 64k | 70.6k | 89.7% | -444.0% | ❌ |
| music_std: mof.wav | ❌ | 4.30 (4.40) | -0.10 | 128k | 138.4k | 91.9% | -34.9% | ❌ |
| voip: C_04_NOISE_ML.wav | ❌ | 3.11 (3.21) | -0.10 | 16k | 16.9k | 94.4% | -24.6% | ❌ |
| music_low: 4-Sound-English-male.441.16b48k.wav | ❌ | 3.06 (3.16) | -0.10 | 64k | 73.7k | 84.8% | -442.0% | ❌ |
| voip: C_07_COMPSPKR_MK.wav | ❌ | 3.33 (3.43) | -0.10 | 16k | 22.5k | 59.4% | -31.5% | ❌ |
| vss: C_14_ECHO_FA.wav | ⚠️ | 4.01 (4.11) | -0.10 | 40k | 32.2k | 80.5% | -26.8% | ❌ |
| voip: C_16_ECHO_ML.wav | ⚠️ | 4.01 (4.11) | -0.10 | 16k | 18.6k | 83.8% | -24.7% | ❌ |
| voip: C_21_NOISE_FA.wav | ⚠️ | 3.05 (3.15) | -0.10 | 16k | 17.8k | 88.5% | -34.4% | ❌ |
| vss: C_11_COMPSPKR_FG.wav | ⚠️ | 3.90 (4.00) | -0.10 | 40k | 30.2k | 75.5% | -32.2% | ❌ |
| vss: C_24_ECHO_FG.wav | ⚠️ | 3.96 (4.05) | -0.10 | 40k | 30.4k | 76.1% | -39.3% | ❌ |
| voip: C_17_CHOP_MK.wav | ⚠️ | 4.08 (4.18) | -0.10 | 16k | 17.3k | 91.9% | -23.3% | ❌ |
| voip: C_18_ECHO_ML.wav | ⚠️ | 3.67 (3.76) | -0.10 | 16k | 18.8k | 82.2% | -106.4% | ❌ |
| vss: C_14_NOISE_FA.wav | ⚠️ | 4.46 (4.56) | -0.10 | 40k | 40.0k | 99.9% | -35.4% | ❌ |
| vss: C_05_COMPSPKR_FA.wav | ⚠️ | 4.17 (4.26) | -0.09 | 40k | 44.4k | 88.9% | -27.2% | ❌ |
| voip: C_08_NOISE_ML.wav | ⚠️ | 3.69 (3.79) | -0.09 | 16k | 16.6k | 96.2% | -35.1% | ❌ |
| vss: C_09_NOISE_MK.wav | ⚠️ | 4.22 (4.32) | -0.09 | 40k | 40.5k | 98.9% | -32.8% | ❌ |
| voip: C_08_CLIP_FG.wav | ⚠️ | 3.19 (3.28) | -0.09 | 16k | 17.7k | 89.1% | -19.1% | ❌ |
| vss: C_14_NOISE_MK.wav | ⚠️ | 4.40 (4.49) | -0.09 | 40k | 39.7k | 99.3% | -34.0% | ❌ |
| voip: C_08_CHOP_MK.wav | ⚠️ | 3.69 (3.79) | -0.09 | 16k | 17.6k | 90.0% | -28.7% | ❌ |
| vss: C_14_ECHO_ML.wav | ⚠️ | 4.20 (4.29) | -0.09 | 40k | 31.1k | 77.6% | -32.3% | ❌ |
| voip: C_24_CHOP_FA.wav | ⚠️ | 2.54 (2.63) | -0.09 | 16k | 17.9k | 88.1% | -27.2% | ❌ |
| vss: C_13_ECHO_FG.wav | ⚠️ | 4.00 (4.09) | -0.09 | 40k | 31.5k | 78.8% | -42.4% | ❌ |
| voip: C_19_NOISE_ML.wav | ⚠️ | 2.81 (2.90) | -0.09 | 16k | 15.9k | 99.5% | -25.5% | ❌ |
| voip: C_13_NOISE_MK.wav | ⚠️ | 3.05 (3.14) | -0.09 | 16k | 16.5k | 96.8% | -30.8% | ❌ |
| voip: C_23_NOISE_FG.wav | ⚠️ | 3.19 (3.28) | -0.09 | 16k | 17.9k | 88.1% | -30.6% | ❌ |
| voip: C_05_CHOP_MK.wav | ⚠️ | 3.96 (4.05) | -0.09 | 16k | 17.6k | 90.0% | -26.4% | ❌ |
| voip: C_24_CHOP_MK.wav | ⚠️ | 2.63 (2.72) | -0.09 | 16k | 17.9k | 88.0% | -36.8% | ❌ |
| vss: C_18_CHOP_ML.wav | ⚠️ | 3.76 (3.84) | -0.09 | 40k | 31.0k | 77.6% | -17.8% | ❌ |
| voip: C_10_COMPSPKR_FG.wav | ⚠️ | 3.60 (3.68) | -0.09 | 16k | 22.6k | 58.8% | -33.2% | ❌ |
| vss: C_19_NOISE_FA.wav | ⚠️ | 4.09 (4.18) | -0.08 | 40k | 39.4k | 98.5% | -31.3% | ❌ |
| voip: C_15_ECHO_ML.wav | ⚠️ | 4.02 (4.10) | -0.08 | 16k | 17.9k | 88.0% | -33.2% | ❌ |
| voip: C_19_NOISE_MK.wav | 💀 | 2.47 (2.55) | -0.08 | 16k | 16.0k | 99.9% | -31.2% | ❌ |
| vss: C_04_NOISE_ML.wav | ⚠️ | 3.74 (3.83) | -0.08 | 40k | 40.2k | 99.4% | -24.1% | ❌ |
| vss: C_24_CHOP_FG.wav | ⚠️ | 3.81 (3.89) | -0.08 | 40k | 31.3k | 78.4% | -29.1% | ❌ |
| music_low: 24-Greensleeves-Korean-male-speech.441.16b48k.wav | ⚠️ | 3.29 (3.36) | -0.08 | 64k | 75.1k | 82.7% | -432.7% | ❌ |
| vss: C_21_CHOP_FG.wav | ⚠️ | 4.13 (4.20) | -0.08 | 40k | 30.0k | 75.1% | -36.6% | ❌ |
| vss: C_04_COMPSPKR_FG.wav | ⚠️ | 4.21 (4.29) | -0.08 | 40k | 41.3k | 96.8% | -30.3% | ❌ |
| vss: C_15_NOISE_ML.wav | ⚠️ | 4.29 (4.37) | -0.08 | 40k | 39.3k | 98.3% | -36.1% | ❌ |
| voip: C_24_CHOP_FG.wav | ⚠️ | 2.29 (2.36) | -0.08 | 16k | 18.3k | 85.8% | -25.1% | ❌ |
| vss: C_17_CHOP_FG.wav | ⚠️ | 3.79 (3.87) | -0.08 | 40k | 31.0k | 77.5% | -27.1% | ❌ |
| voip: C_10_CHOP_ML.wav | ⚠️ | 3.94 (4.02) | -0.08 | 16k | 17.6k | 90.0% | -19.7% | ❌ |
| voip: C_09_CLIP_FA.wav | ⚠️ | 2.88 (2.96) | -0.08 | 16k | 18.0k | 87.2% | -31.9% | ❌ |
| vss: C_01_COMPSPKR_FA.wav | ⚠️ | 3.85 (3.93) | -0.08 | 40k | 36.5k | 91.2% | -29.5% | ❌ |
| voip: C_01_CHOP_FG.wav | ⚠️ | 3.67 (3.74) | -0.07 | 16k | 17.3k | 91.9% | -26.2% | ❌ |
| voip: C_02_COMPSPKR_FA.wav | ⚠️ | 2.80 (2.87) | -0.07 | 16k | 23.0k | 56.0% | -27.2% | ❌ |
| voip: C_17_CHOP_ML.wav | ⚠️ | 3.78 (3.85) | -0.07 | 16k | 17.7k | 89.6% | -32.6% | ❌ |
| vss: C_03_CLIP_FA.wav | ⚠️ | 4.04 (4.11) | -0.07 | 40k | 32.1k | 80.3% | -28.5% | ❌ |
| voip: C_09_COMPSPKR_FA.wav | ⚠️ | 3.47 (3.54) | -0.07 | 16k | 21.8k | 63.5% | -26.6% | ❌ |
| vss: C_15_CHOP_FA.wav | ⚠️ | 4.25 (4.32) | -0.07 | 40k | 32.9k | 82.2% | -25.9% | ❌ |
| vss: C_06_NOISE_ML.wav | ⚠️ | 4.15 (4.22) | -0.07 | 40k | 40.0k | 99.9% | -39.5% | ❌ |
| voip: C_16_CHOP_ML.wav | ⚠️ | 3.97 (4.04) | -0.07 | 16k | 17.5k | 90.7% | -30.1% | ❌ |
| vss: C_05_ECHO_FG.wav | ⚠️ | 4.34 (4.41) | -0.07 | 40k | 29.7k | 74.2% | -29.7% | ❌ |
| voip: C_08_NOISE_FA.wav | ⚠️ | 2.64 (2.71) | -0.07 | 16k | 16.9k | 94.4% | -33.8% | ❌ |
| voip: C_03_COMPSPKR_MK.wav | ⚠️ | 3.01 (3.08) | -0.07 | 16k | 23.3k | 54.6% | -31.8% | ❌ |
| vss: C_10_NOISE_MK.wav | ⚠️ | 4.38 (4.45) | -0.07 | 40k | 39.9k | 99.7% | -86.2% | ❌ |
| vss: C_19_CHOP_FG.wav | ⚠️ | 4.27 (4.34) | -0.07 | 40k | 31.7k | 79.4% | -29.9% | ❌ |
| voip: C_08_CHOP_FA.wav | ⚠️ | 3.62 (3.68) | -0.07 | 16k | 18.5k | 84.7% | -31.9% | ❌ |
| vss: C_23_NOISE_ML.wav | ⚠️ | 3.72 (3.79) | -0.07 | 40k | 30.9k | 77.2% | -41.9% | ❌ |
| voip: C_05_CLIP_FG.wav | ⚠️ | 3.06 (3.12) | -0.06 | 16k | 18.0k | 87.5% | -34.5% | ❌ |
| voip: C_08_ECHO_FG.wav | ⚠️ | 3.06 (3.12) | -0.06 | 16k | 17.9k | 88.1% | -28.5% | ❌ |
| voip: C_02_CLIP_FA.wav | ⚠️ | 2.55 (2.62) | -0.06 | 16k | 17.7k | 89.2% | -26.9% | ❌ |
| voip: C_10_ECHO_ML.wav | ⚠️ | 3.45 (3.51) | -0.06 | 16k | 17.7k | 89.4% | -29.2% | ❌ |
| voip: C_11_ECHO_ML.wav | ⚠️ | 3.81 (3.87) | -0.06 | 16k | 17.8k | 88.5% | -24.2% | ❌ |
| voip: C_03_COMPSPKR_FG.wav | ⚠️ | 3.18 (3.24) | -0.06 | 16k | 23.1k | 55.8% | -33.0% | ❌ |
| music_std: take_your_finger_frin_my_head.16b48k.wav | ⚠️ | 4.49 (4.55) | -0.06 | 128k | 129.5k | 98.9% | -33.2% | ❌ |
| voip: C_17_ECHO_MK.wav | ⚠️ | 3.83 (3.89) | -0.06 | 16k | 17.9k | 88.4% | -26.9% | ❌ |
| voip: C_09_NOISE_MK.wav | ⚠️ | 3.52 (3.58) | -0.06 | 16k | 16.5k | 97.2% | -35.2% | ❌ |
| vss: C_09_CLIP_MK.wav | ⚠️ | 4.05 (4.11) | -0.06 | 40k | 31.4k | 78.4% | -17.9% | ❌ |
| vss: C_20_ECHO_ML.wav | ⚠️ | 4.43 (4.49) | -0.06 | 40k | 39.6k | 99.1% | -31.8% | ❌ |
| vss: C_02_COMPSPKR_FG.wav | ⚠️ | 3.86 (3.91) | -0.06 | 40k | 40.4k | 99.1% | -29.0% | ❌ |
| voip: C_12_NOISE_FA.wav | ⚠️ | 3.43 (3.48) | -0.06 | 16k | 16.9k | 94.2% | -32.5% | ❌ |
| music_high: girl.16b48k.wav | ⚠️ | 4.58 (4.64) | -0.06 | 256k | 262.5k | 97.5% | -29.9% | ❌ |
| music_low: Can't Wait Until Tonight (Dry Wurlitzer Mix).16b48k.wav | ⚠️ | 3.24 (3.30) | -0.06 | 64k | 74.1k | 84.2% | -438.6% | ❌ |
| vss: C_03_CLIP_MK.wav | ⚠️ | 4.37 (4.42) | -0.06 | 40k | 31.8k | 79.5% | -23.8% | ❌ |
| vss: C_06_NOISE_FA.wav | ⚠️ | 4.13 (4.19) | -0.06 | 40k | 39.8k | 99.5% | -35.1% | ❌ |
| vss: C_04_CLIP_FA.wav | ⚠️ | 3.97 (4.02) | -0.06 | 40k | 32.1k | 80.3% | -27.4% | ❌ |
| voip: C_13_CHOP_FA.wav | ⚠️ | 3.09 (3.14) | -0.06 | 16k | 17.7k | 89.2% | -29.2% | ❌ |
